螺旋の乙女 〜乳白色のセラミックパンク〜

ここは、八世紀フランク王国に酷似した、物理法則だけが冷徹に支配する異世界。
泥濘（でいねい）に沈む農村で、両親を亡くした八歳の少女ベルタは、静かに死を待っていた。

そこに現れた「お兄さん」は、魔法も剣も持たない。
彼が持っていたのは、石を鏡面まで磨き上げる精密工学と、土壌のリンを循環させる生化学。そして、鉄なき世界を塗り替える乳白色の磁器（ボーンチャイナ）の知識だった。

「円はただ回るだけだが、螺旋（らせん）は天へと昇る。……さあ、パッチを当てよう」

松葉の茶で壊血病を退け、漆喰（しっくい）の壁で病魔を遮断し、三面摺りの定盤（じょうばん）から「真理の平面」を切り出す。
彼が回し始めたのは、旋盤の主軸だけではない。
それは、停滞し腐敗していた中世という名のシステムを、根底から書き換える文明のリブート（再起動）だった。

これは、螺旋の理（ことわり）を継ぐ乙女たちと、世界を「乳白色」に塗り替えていくひとりのお兄さんが綴る、静かなる革命のログである。

物語リスト  視点
001_ベルタとおにいさん  ベルタ
002_たべものをあつめる  ベルタ
003_ざいりょうをあつめる    ベルタ
004_ロケットマスヒーター    ベルタ
005_お湯を沸かして飲む  ベルタ
006_村長とおにいさん    村長
007_どんぐりをたべる    ベルタ
008_木をころがす    ベルタ
009_柳の枝を差す    ベルタ
010_松の木を焼く    ベルタ
011_焚き火彫り  ベルタ
012_小麦畑と休耕地とおにいさん  ハンス
013_トウ立ちと野生の種子    ベルタ
014_紫の花    ベルタ
015_動くタンパク質と非同期トラップ  ベルタ
016_おにいさんの長い一日  ベルタ
017_賦役とサボりのアルゴリズム.txt  ハンス
018_賦役の残滓とライブラリ収集.txt  ハンス
019_縄ない  ベルタ
020_羊にパニア  ベルタ
021_腐葉土  ベルタ
022_炭化チャンバー  ベルタ
023_お墓に花を  ハンス
024_蛙又編み    ベルタ
025_小魚とえびと貝  ベルタ
026_幼穂形成期  ベルタ
027_三面摺り    ベルタ
028_完全平面研磨木炭    ベルタ
029_燧石チップ  ベルタ
030_細石刃  ベルタ
031_大麦グリッド播種    ハンス
032_多種混合播種シードボール    ハンス


